Departure City,City ID,City Name,Airport Name,Iata Code,Country Name,City ID Departure,Min Price,Airline ID,Non-Stop Flight,Departure Date,Quote ID,Airline Name
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,90,1065,True,12/3/2019,3,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,90,1467,True,12/4/2019,4,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,101,1065,True,12/5/2019,5,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,101,1065,True,12/6/2019,6,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,90,1467,True,12/7/2019,7,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,100,1065,True,12/8/2019,8,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,100,1065,True,12/9/2019,9,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,90,1467,True,12/10/2019,10,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,89,1467,True,12/11/2019,11,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,101,1065,True,12/12/2019,12,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,106,1065,True,12/13/2019,13,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,90,1467,True,12/14/2019,14,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,101,1065,True,12/15/2019,15,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,101,1065,True,12/16/2019,16,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,89,1467,True,12/17/2019,17,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,89,1467,True,12/18/2019,18,Spirit Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,138,988,True,12/19/2019,19,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,272,1065,True,12/20/2019,20,Frontier Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,240,1793,False,12/21/2019,21,United
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,266,988,True,12/21/2019,22,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,166,833,False,12/22/2019,23,American Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,242,988,True,12/22/2019,24,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,166,833,False,12/23/2019,25,American Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,169,988,True,12/23/2019,26,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,122,1793,False,12/24/2019,27,United
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,231,988,True,12/24/2019,28,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,161,833,False,12/25/2019,29,American Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,231,988,True,12/25/2019,30,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,261,988,True,12/26/2019,31,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,241,1793,False,12/27/2019,32,United
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,246,988,True,12/27/2019,33,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,253,1902,False,12/28/2019,34,Southwest Airlines
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,256,988,True,12/28/2019,35,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,241,1793,False,12/29/2019,36,United
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,256,988,True,12/29/2019,37,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,178,988,True,12/30/2019,38,Delta
Atlanta,65363,Las Vegas,Las Vegas Mccarran,LAS,United States,40924,133,988,True,12/31/2019,39,Delta
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,363,1902,False,12/2/2019,1,Southwest Airlines
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,931,858,False,12/3/2019,2,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,306,870,False,12/4/2019,3,jetBlue
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,853,858,False,12/15/2019,4,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,853,858,False,12/16/2019,5,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,3576,858,False,12/17/2019,6,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,3629,858,False,12/18/2019,7,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,623,870,False,12/20/2019,8,jetBlue
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,458,870,False,12/23/2019,9,jetBlue
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,931,858,False,12/24/2019,10,Alitalia
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,452,870,False,12/25/2019,11,jetBlue
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,501,1324,False,12/27/2019,12,KLM
Atlanta,68768,Milan,Milan Malpensa,MXP,Italy,40924,721,1035,False,12/30/2019,13,Emirates
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,349,1065,True,12/1/2019,1,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,247,1065,False,12/2/2019,2,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,329,851,True,12/2/2019,3,Alaska Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,95,1065,True,12/3/2019,4,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,141,1467,True,12/4/2019,5,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,121,1065,True,12/5/2019,6,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,160,1065,False,12/6/2019,7,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,181,1467,True,12/6/2019,8,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,134,1065,False,12/7/2019,9,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,168,1467,True,12/7/2019,10,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,121,1065,True,12/8/2019,11,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,159,1467,False,12/9/2019,12,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,181,1467,True,12/9/2019,13,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,101,1065,True,12/10/2019,14,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,141,1467,True,12/11/2019,15,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,120,1065,True,12/12/2019,16,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,172,1467,False,12/13/2019,17,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,181,1467,True,12/13/2019,18,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,131,1467,False,12/14/2019,19,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,168,1467,True,12/14/2019,20,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,115,1065,True,12/15/2019,21,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,171,1467,False,12/16/2019,22,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,181,1467,True,12/16/2019,23,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,100,1065,True,12/17/2019,24,Frontier Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,141,1467,True,12/18/2019,25,Spirit Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,219,988,True,12/19/2019,26,Delta
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,267,833,False,12/20/2019,27,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,339,988,True,12/20/2019,28,Delta
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,259,833,True,12/21/2019,29,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,192,833,False,12/22/2019,30,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,219,833,True,12/22/2019,31,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,185,833,True,12/23/2019,32,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,185,833,True,12/24/2019,33,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,185,833,True,12/25/2019,34,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,248,1793,False,12/26/2019,35,United
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,291,851,True,12/26/2019,36,Alaska Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,248,1793,False,12/27/2019,37,United
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,258,851,True,12/27/2019,38,Alaska Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,219,833,True,12/28/2019,39,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,257,833,True,12/29/2019,40,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,212,1793,False,12/30/2019,41,United
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,257,833,True,12/30/2019,42,American Airlines
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,193,1793,False,12/31/2019,43,United
Atlanta,65368,Los Angeles,Los Angeles International,LAX,United States,40924,257,988,True,12/31/2019,44,Delta
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,1161,1276,False,12/11/2019,1,Japan Airlines
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,2081,1276,False,12/18/2019,2,Japan Airlines
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,2428,1276,False,12/19/2019,3,Japan Airlines
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,2084,1276,False,12/21/2019,4,Japan Airlines
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,1131,1276,False,12/27/2019,5,Japan Airlines
Atlanta,63448,Osaka,Osaka Kansai International,KIX,Japan,40924,1036,1276,False,12/31/2019,6,Japan Airlines
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,306,870,False,12/4/2019,1,jetBlue
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,1116,1755,False,12/21/2019,2,Turkish Airlines
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,554,870,False,12/26/2019,3,jetBlue
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,877,1755,False,12/27/2019,4,Turkish Airlines
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,549,870,False,12/28/2019,5,jetBlue
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,607,1902,False,12/29/2019,6,Southwest Airlines
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,554,870,False,12/30/2019,7,jetBlue
Atlanta,84892,Berlin,Berlin Tegel,TXL,Germany,40924,554,870,False,12/31/2019,8,jetBlue
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1242,1218,False,12/2/2019,1,Iberia
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1213,1065,False,12/3/2019,2,Frontier Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1242,1218,False,12/4/2019,3,Iberia
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,905,1755,False,12/10/2019,4,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,848,870,False,12/12/2019,5,jetBlue
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1945,1324,True,12/12/2019,6,KLM
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,926,1907,False,12/13/2019,7,WestJet
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4088,988,True,12/13/2019,8,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1024,1755,False,12/14/2019,9,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,975,1467,False,12/15/2019,10,Spirit Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1837,1324,True,12/15/2019,11,KLM
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1336,1755,False,12/17/2019,12,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4086,988,True,12/17/2019,13,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1341,1755,False,12/18/2019,14,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4088,988,True,12/18/2019,15,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1269,1902,False,12/20/2019,16,Southwest Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1945,1324,True,12/20/2019,17,KLM
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1376,1755,False,12/21/2019,18,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4088,988,True,12/21/2019,19,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1411,870,False,12/22/2019,20,jetBlue
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1090,870,False,12/23/2019,21,jetBlue
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4113,988,True,12/23/2019,22,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,773,1218,False,12/24/2019,23,Iberia
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,984,1755,False,12/25/2019,24,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4113,988,True,12/25/2019,25,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1090,870,False,12/26/2019,26,jetBlue
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4114,988,True,12/26/2019,27,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,767,1044,False,12/27/2019,28,Ethiopian Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,1017,1755,False,12/28/2019,29,Turkish Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,727,1044,False,12/29/2019,30,Ethiopian Airlines
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,910,1618,False,12/30/2019,31,Qatar Airways
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,4113,988,True,12/30/2019,32,Delta
Atlanta,61362,Johannesburg,Johannesburg O.R. Tambo,JNB,South Africa,40924,793,1755,False,12/31/2019,33,Turkish Airlines
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,392,1902,False,12/1/2019,1,Southwest Airlines
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,342,1902,False,12/2/2019,2,Southwest Airlines
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,354,870,False,12/6/2019,3,jetBlue
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,814,858,False,12/15/2019,4,Alitalia
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,805,881,False,12/16/2019,5,British Airways
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,624,1760,False,12/19/2019,6,TAP
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,533,1902,False,12/22/2019,7,Southwest Airlines
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,3490,1368,False,12/23/2019,8,Lufthansa
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,564,1065,False,12/26/2019,9,Frontier Airlines
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,878,858,False,12/27/2019,10,Alitalia
Atlanta,88485,Venice,Venice Marco Polo,VCE,Italy,40924,524,870,False,12/28/2019,11,jetBlue
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,149,988,True,12/1/2019,1,Delta
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,103,988,True,12/2/2019,2,Delta
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,67,870,True,12/3/2019,3,jetBlue
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,64,988,True,12/4/2019,4,Delta
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,54,1467,True,12/5/2019,5,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,54,1467,True,12/6/2019,6,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,54,1467,True,12/7/2019,7,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,61,833,False,12/8/2019,8,American Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,64,1065,True,12/8/2019,9,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,51,1065,True,12/9/2019,10,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,49,1065,True,12/10/2019,11,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,39,1065,True,12/11/2019,12,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,55,1467,True,12/12/2019,13,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,55,1467,True,12/13/2019,14,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,54,1467,True,12/14/2019,15,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,64,1065,True,12/15/2019,16,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,52,1065,True,12/16/2019,17,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,24,1065,True,12/17/2019,18,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,48,1467,True,12/18/2019,19,Spirit Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,69,988,True,12/19/2019,20,Delta
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,159,1065,True,12/20/2019,21,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,158,1065,True,12/21/2019,22,Frontier Airlines
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,139,988,True,12/22/2019,23,Delta
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,114,870,True,12/23/2019,24,jetBlue
Atlanta,67759,Orlando,Orlando International,MCO,United States,40924,70,988,True,12/24/2019,25,Delta
