City ID,City Name,Airport Name,Iata Code,Country Name,City ID Departure,Min Price,Airline ID,Non-Stop Flight,Departure Date,Quote ID
67759,Orlando,Orlando International,MCO,United States,81665.0,115.0,1467,False,2019-12-04,4.0
67759,Orlando,Orlando International,MCO,United States,81665.0,191.0,851,True,2019-12-04,5.0
67759,Orlando,Orlando International,MCO,United States,81665.0,170.0,833,False,2019-12-05,6.0
67759,Orlando,Orlando International,MCO,United States,81665.0,193.0,1065,False,2019-12-06,7.0
67759,Orlando,Orlando International,MCO,United States,81665.0,239.0,988,True,2019-12-06,8.0
67759,Orlando,Orlando International,MCO,United States,81665.0,177.0,1902,False,2019-12-07,9.0
67759,Orlando,Orlando International,MCO,United States,81665.0,190.0,851,True,2019-12-07,10.0
67759,Orlando,Orlando International,MCO,United States,81665.0,160.0,1902,False,2019-12-08,11.0
67759,Orlando,Orlando International,MCO,United States,81665.0,190.0,851,True,2019-12-08,12.0
67759,Orlando,Orlando International,MCO,United States,81665.0,165.0,988,False,2019-12-09,13.0
67759,Orlando,Orlando International,MCO,United States,81665.0,143.0,1467,False,2019-12-10,14.0
67759,Orlando,Orlando International,MCO,United States,81665.0,221.0,851,True,2019-12-10,15.0
67759,Orlando,Orlando International,MCO,United States,81665.0,115.0,1467,False,2019-12-11,16.0
67759,Orlando,Orlando International,MCO,United States,81665.0,215.0,851,True,2019-12-11,17.0
67759,Orlando,Orlando International,MCO,United States,81665.0,199.0,833,False,2019-12-12,18.0
67759,Orlando,Orlando International,MCO,United States,81665.0,176.0,1065,False,2019-12-13,19.0
67759,Orlando,Orlando International,MCO,United States,81665.0,354.0,851,True,2019-12-13,20.0
67759,Orlando,Orlando International,MCO,United States,81665.0,192.0,988,True,2019-12-14,21.0
67759,Orlando,Orlando International,MCO,United States,81665.0,175.0,851,False,2019-12-15,22.0
67759,Orlando,Orlando International,MCO,United States,81665.0,266.0,851,True,2019-12-15,23.0
67759,Orlando,Orlando International,MCO,United States,81665.0,142.0,1065,False,2019-12-16,24.0
67759,Orlando,Orlando International,MCO,United States,81665.0,235.0,851,True,2019-12-16,25.0
67759,Orlando,Orlando International,MCO,United States,81665.0,142.0,1467,False,2019-12-17,26.0
67759,Orlando,Orlando International,MCO,United States,81665.0,354.0,851,True,2019-12-17,27.0
67759,Orlando,Orlando International,MCO,United States,81665.0,216.0,1467,False,2019-12-18,28.0
67759,Orlando,Orlando International,MCO,United States,81665.0,354.0,851,True,2019-12-18,29.0
67759,Orlando,Orlando International,MCO,United States,81665.0,333.0,833,False,2019-12-19,30.0
67759,Orlando,Orlando International,MCO,United States,81665.0,503.0,851,True,2019-12-19,31.0
67759,Orlando,Orlando International,MCO,United States,81665.0,363.0,1721,False,2019-12-20,32.0
67759,Orlando,Orlando International,MCO,United States,81665.0,548.0,988,True,2019-12-20,33.0
67759,Orlando,Orlando International,MCO,United States,81665.0,364.0,1721,False,2019-12-21,34.0
67759,Orlando,Orlando International,MCO,United States,81665.0,558.0,988,True,2019-12-21,35.0
67759,Orlando,Orlando International,MCO,United States,81665.0,354.0,851,True,2019-12-22,36.0
67759,Orlando,Orlando International,MCO,United States,81665.0,291.0,1721,False,2019-12-23,37.0
67759,Orlando,Orlando International,MCO,United States,81665.0,308.0,988,True,2019-12-23,38.0
67759,Orlando,Orlando International,MCO,United States,81665.0,246.0,833,False,2019-12-24,39.0
67759,Orlando,Orlando International,MCO,United States,81665.0,299.0,988,True,2019-12-24,40.0
67759,Orlando,Orlando International,MCO,United States,81665.0,202.0,988,False,2019-12-25,41.0
67759,Orlando,Orlando International,MCO,United States,81665.0,356.0,851,True,2019-12-25,42.0
67759,Orlando,Orlando International,MCO,United States,81665.0,267.0,988,True,2019-12-26,43.0
67759,Orlando,Orlando International,MCO,United States,81665.0,277.0,988,False,2019-12-27,44.0
67759,Orlando,Orlando International,MCO,United States,81665.0,329.0,988,True,2019-12-27,45.0
67759,Orlando,Orlando International,MCO,United States,81665.0,233.0,988,True,2019-12-28,46.0
67759,Orlando,Orlando International,MCO,United States,81665.0,241.0,988,False,2019-12-29,47.0
67759,Orlando,Orlando International,MCO,United States,81665.0,277.0,988,True,2019-12-29,48.0
67759,Orlando,Orlando International,MCO,United States,81665.0,201.0,833,False,2019-12-30,49.0
67759,Orlando,Orlando International,MCO,United States,81665.0,212.0,988,True,2019-12-30,50.0
67759,Orlando,Orlando International,MCO,United States,81665.0,256.0,1721,False,2019-12-31,51.0
52063,Florence,Florence,FLO,United States,81665.0,2870.0,851,False,2019-12-22,1.0
88879,Moscow,Moscow Vnukovo,VKO,Russia,81665.0,651.0,851,False,2019-12-08,1.0
88879,Moscow,Moscow Vnukovo,VKO,Russia,81665.0,548.0,851,False,2019-12-25,2.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,439.0,1793,False,2019-12-01,1.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,473.0,988,True,2019-12-01,2.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,390.0,988,True,2019-12-03,3.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,454.0,1189,False,2019-12-04,4.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,815.0,954,True,2019-12-04,5.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,477.0,1793,False,2019-12-07,6.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,826.0,1189,True,2019-12-07,7.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,470.0,988,True,2019-12-08,8.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,425.0,833,False,2019-12-09,9.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,423.0,988,True,2019-12-10,10.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,425.0,833,False,2019-12-11,11.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,777.0,988,True,2019-12-11,12.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,750.0,1189,True,2019-12-12,13.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1719.0,988,True,2019-12-13,14.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,903.0,1793,False,2019-12-15,15.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1701.0,1189,True,2019-12-15,16.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,782.0,1793,False,2019-12-16,17.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1433.0,988,True,2019-12-16,18.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,851.0,1793,False,2019-12-17,19.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,996.0,988,True,2019-12-17,20.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,838.0,898,False,2019-12-19,21.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1151.0,1189,True,2019-12-19,22.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,934.0,988,False,2019-12-20,23.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1720.0,988,True,2019-12-20,24.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,926.0,988,True,2019-12-21,25.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,597.0,833,False,2019-12-22,26.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1395.0,1189,True,2019-12-22,27.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,392.0,1276,False,2019-12-23,28.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,1032.0,988,True,2019-12-23,29.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,456.0,1793,False,2019-12-24,30.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,745.0,1189,True,2019-12-24,31.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,406.0,1793,False,2019-12-25,32.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,390.0,988,True,2019-12-26,33.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,474.0,833,False,2019-12-27,34.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,470.0,988,True,2019-12-28,35.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,436.0,1793,False,2019-12-29,36.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,821.0,1189,True,2019-12-29,37.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,393.0,988,True,2019-12-30,38.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,397.0,1793,False,2019-12-31,39.0
74763,Beijing,Beijing Capital,PEK,China,81665.0,750.0,1189,True,2019-12-31,40.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-01,1.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,457.0,1793,True,2019-12-01,2.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-02,3.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-02,4.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,211.0,833,False,2019-12-03,5.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-03,6.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-04,7.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,387.0,1793,True,2019-12-04,8.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-05,9.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-05,10.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,239.0,1907,False,2019-12-06,11.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-06,12.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-07,13.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-08,14.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-08,15.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-09,16.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-10,17.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-10,18.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-11,19.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-11,20.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-12,21.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-12,22.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-13,23.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-13,24.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-14,25.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-14,26.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,241.0,1907,False,2019-12-15,27.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,306.0,1755,True,2019-12-15,28.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-16,29.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-16,30.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,303.0,1907,False,2019-12-17,31.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,384.0,835,True,2019-12-17,32.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-18,33.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,389.0,1793,True,2019-12-18,34.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,239.0,1907,False,2019-12-19,35.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,411.0,1755,True,2019-12-19,36.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,279.0,1907,False,2019-12-20,37.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,698.0,1793,True,2019-12-20,38.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,349.0,1907,False,2019-12-21,39.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,293.0,1907,False,2019-12-22,40.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,428.0,835,True,2019-12-22,41.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,211.0,833,False,2019-12-23,42.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,698.0,1793,True,2019-12-23,43.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,245.0,1907,False,2019-12-24,44.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,396.0,1793,True,2019-12-24,45.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-25,46.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,222.0,833,False,2019-12-26,47.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-27,48.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,442.0,1793,True,2019-12-27,49.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,279.0,1907,False,2019-12-28,50.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-29,51.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,383.0,1793,True,2019-12-29,52.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-30,53.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,440.0,1793,True,2019-12-30,54.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,247.0,1907,False,2019-12-31,55.0
96474,Toronto,Toronto Pearson International,YYZ,Canada,81665.0,410.0,1755,True,2019-12-31,56.0
82628,Sydney,Sydney,SYD,Australia,81665.0,520.0,1169,False,2019-12-06,1.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1094.0,952,False,2019-12-08,2.0
82628,Sydney,Sydney,SYD,Australia,81665.0,535.0,1169,False,2019-12-10,3.0
82628,Sydney,Sydney,SYD,Australia,81665.0,470.0,851,False,2019-12-11,4.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1594.0,952,False,2019-12-14,5.0
82628,Sydney,Sydney,SYD,Australia,81665.0,640.0,1169,False,2019-12-15,6.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1594.0,952,False,2019-12-16,7.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1112.0,1530,False,2019-12-18,8.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1329.0,1464,False,2019-12-19,9.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1059.0,1169,False,2019-12-20,10.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1112.0,1530,False,2019-12-21,11.0
82628,Sydney,Sydney,SYD,Australia,81665.0,942.0,1482,False,2019-12-22,12.0
82628,Sydney,Sydney,SYD,Australia,81665.0,771.0,851,False,2019-12-23,13.0
82628,Sydney,Sydney,SYD,Australia,81665.0,715.0,851,False,2019-12-25,14.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1501.0,952,False,2019-12-27,15.0
82628,Sydney,Sydney,SYD,Australia,81665.0,655.0,1429,False,2019-12-28,16.0
82628,Sydney,Sydney,SYD,Australia,81665.0,574.0,1429,False,2019-12-30,17.0
82628,Sydney,Sydney,SYD,Australia,81665.0,1112.0,1530,False,2019-12-31,18.0
86479,Quito,Quito,UIO,Ecuador,81665.0,558.0,870,False,2019-12-01,1.0
86479,Quito,Quito,UIO,Ecuador,81665.0,623.0,851,False,2019-12-22,2.0
86479,Quito,Quito,UIO,Ecuador,81665.0,574.0,851,False,2019-12-25,3.0
86479,Quito,Quito,UIO,Ecuador,81665.0,549.0,870,False,2019-12-26,4.0
86479,Quito,Quito,UIO,Ecuador,81665.0,710.0,1793,False,2019-12-31,5.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,274.0,870,True,2019-12-01,1.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,141.0,870,True,2019-12-02,2.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,119.0,870,True,2019-12-03,3.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,87.0,988,False,2019-12-04,4.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,79.0,870,True,2019-12-06,5.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,100.0,870,True,2019-12-07,6.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,100.0,870,True,2019-12-14,7.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,78.0,870,True,2019-12-15,8.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,78.0,870,True,2019-12-16,9.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,161.0,988,False,2019-12-18,10.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,226.0,988,False,2019-12-22,11.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,161.0,988,False,2019-12-25,12.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,236.0,988,False,2019-12-26,13.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,201.0,988,False,2019-12-29,14.0
65634,Long Beach,Long Beach Municipal,LGB,United States,81665.0,207.0,870,True,2019-12-29,15.0
45336,Copenhagen,Copenhagen,CPH,Denmark,81665.0,337.0,851,False,2019-12-11,1.0
45336,Copenhagen,Copenhagen,CPH,Denmark,81665.0,925.0,1081,False,2019-12-22,2.0
45336,Copenhagen,Copenhagen,CPH,Denmark,81665.0,549.0,870,False,2019-12-31,3.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1090.0,952,False,2019-12-04,1.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1088.0,952,False,2019-12-08,2.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1087.0,952,False,2019-12-09,3.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1495.0,952,False,2019-12-11,4.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1589.0,1793,False,2019-12-12,5.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1588.0,952,False,2019-12-13,6.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,707.0,851,False,2019-12-14,7.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1312.0,1276,False,2019-12-16,8.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1308.0,1276,False,2019-12-17,9.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1312.0,1276,False,2019-12-18,10.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1515.0,1276,False,2019-12-19,11.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1096.0,1429,False,2019-12-20,12.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1583.0,1276,False,2019-12-21,13.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,742.0,851,False,2019-12-24,14.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1495.0,952,False,2019-12-25,15.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,638.0,1429,False,2019-12-28,16.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1493.0,952,False,2019-12-30,17.0
67852,Melbourne,Melbourne Tullamarine,MEL,Australia,81665.0,1143.0,1713,False,2019-12-31,18.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,524.0,857,False,2019-12-01,1.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2390.0,1710,False,2019-12-02,2.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2390.0,1710,False,2019-12-03,3.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2390.0,1710,False,2019-12-09,4.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2291.0,881,False,2019-12-10,5.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2390.0,1710,False,2019-12-14,6.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2389.0,1710,False,2019-12-17,7.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,609.0,851,False,2019-12-18,8.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,2290.0,881,False,2019-12-19,9.0
84326,Tel Aviv,Ben Gurion Intl,TLV,Israel,81665.0,864.0,851,False,2019-12-20,10.0
